演唱会	bigang2012演唱会高5.34090091355詹姆士演唱会5.34090091355贾斯汀演唱会5.34090091355刘德华2003演唱会演唱会5.34090091355刘德华2003演唱会演唱会-3~@5.34090091355刘德华2003演唱会演唱会-1~@5.34090091355李行亮《她来听我的演唱会》5.34090091355梅艳芳演唱会『精编』 ＞3.56060060903少女时代演唱会片段3.56060060903SHINee2014北京演唱会3.56060060903林峰2009演唱会3.56060060903刘德华《练习》演唱会版3.56060060903刘德华演唱会2 标清_13.56060060903李玉刚 悉尼歌剧院演唱会3.56060060903刘德华泉州演唱会3.56060060903DivasLive慈善演唱会3.56060060903庾澄庆台北演唱会3.56060060903汪峰演唱会2013演唱会郑州现场版3.56060060903刘德华2013北京演唱会_刘德华演唱会3.56060060903瑞奇马汀演唱会3.56060060903EXO跨年演唱会3.56060060903陈奕迅《单车》演唱会版3.56060060903EXO湖南卫视跨年演唱会最新演唱会3.56060060903邓紫棋演唱会片段3.56060060903Glay 爱在北京 演唱会3.560600609032014EXO演唱会最新3.56060060903张杰演唱会2013广州演唱会「完整版」版3.56060060903汪峰演唱会-春天里3.56060060903初音未来演唱会2013东京演唱会现场版3.05194337917少女时代演唱会2013日本三巡演唱会完整版 ＞3.05194337917李敏镐 首尔安可演唱会《《疼痛的爱》演唱会歌曲精选3.05194337917思念 - 毛阿敏 演唱会现场版2.670450456772014瑞金群星演唱会2.67045045677Babyface不插电1997年现场演唱会2.67045045677哈林蔡依林演唱会高清现2.67045045677酒井法子1995东京演唱会2.67045045677那英演唱会完整版视频2.67045045677刘德华演唱会-刘德华2013上海演唱会高清完整版2.67045045677刘德华上海演唱会2013 刘德华2013上海演唱会2.67045045677李敏镐演唱会视频，超感动！2.67045045677Nirvana纽约不插电演唱会1994年2.67045045677刘德华1993上海演唱会32.67045045677零点乐队最经典演唱会 标清2.67045045677SHINee2014年本演唱会-片段2.6704504567720140118 SHINEE北京演唱会32.67045045677SHINee20140118北京演唱会-00012.67045045677刘德华-今天（演唱会版伴奏）2.67045045677信自己 刘德华演唱会 刘德华2.67045045677TARA广州演唱会-我怎么办2.67045045677刘德华 （99演唱会） 流浪2.67045045677初音未来关西演唱会2.67045045677李敏镐140118首尔安可演唱会 二2.67045045677凤凰传奇演唱会2013凤凰浴火演唱会[流畅版]2.67045045677beast上海演唱会_高清2.670450456772013BIGBANG ALIVE演唱会[流畅版]2.670450456772013刘德华上海演唱会2.670450456772014湖南卫视跨年演唱会2014刘德华跨年演唱会2.67045045677汪峰2013演唱会视频2.67045045677李宇春青岛WhyMe演唱会2.67045045677Twins-ICHIBAN兴奋演唱会2.67045045677刘德华2007香港演唱会A~@2.67045045677U2悉尼演唱会1993年2.67045045677刘德华2007香港演唱会E~@2.67045045677刘德华2007香港演唱会F~@2.67045045677EXO跨年演唱会最新2.67045045677(中集)刘德华二零零七香港演唱会~@2.67045045677刘德华 2002 你是我的骄傲演唱会(三)~@2.67045045677刘德华2007香港演唱会J~@2.67045045677中国人 刘德华 演唱会版本(1)2.67045045677刘德华 2002 你是我的骄傲演唱会(二)~@2.67045045677刘德华 2002 你是我的骄傲演唱会(四)~@2.67045045677刘德华2008上海演唱会1~@2.67045045677珍爱女人演唱会宣传片2.67045045677歌手《邓紫棋》红馆演唱会A·I·N·Y2.67045045677光辉岁月演唱会宣传片2.67045045677刘德华 2002 你是我的骄傲演唱会(一)~@2.67045045677刘德华2008上海演唱会4~@2.67045045677刘德华2008上海演唱会3~@2.67045045677张杰《最美的太阳》演唱会版2.67045045677刘德华 2002 你是我的骄傲演唱会(五)~@2.67045045677李宇春《下个路口见》演唱会版2.67045045677女人是老虎 - 李娜 演唱会现场版2.1363603654220140118李敏镐首尔安可演唱会 心痛的爱2.13636036542王力宏广州演唱会 你不知道的事 高清2.136360365427月初7牛郎织女 拷贝刘德华演唱会2.13636036542刘欢2013北京演唱会视频2.13636036542张宇《雨一直下》演唱会完整版[高清版]2.13636036542李敏镐演唱会返场画面，感动！2.13636036542王菲 《红豆》 经典演唱会现场版2.13636036542李敏镐演唱会北京20130810视频2.13636036542任贤齐-花好月圆夜_国语_怀旧歌_演唱会2.13636036542容中尔甲-高原红_国语_怀旧歌_演唱会2.136360365422013朴宰范阿姆斯特丹演唱会全场2.13636036542黑豹乐队最经典演唱会 标清2.13636036542李敏镐演唱会终点北京 视频2.13636036542#动感地带十周年苏州演唱会#蔡依林《倒带》]2.13636036542李敏镐140118首尔安可演唱会《最后的爱》2.13636036542李敏镐2013年北京演唱会高清2.13636036542李敏镐 安可演唱会心痛的爱继承者cut2.13636036542迈克尔杰克逊1979命运演唱会2.13636036542TARA广州演唱会-斗舞环节2.13636036542TARA广州演唱会-睡衣环节2.13636036542经典老歌   偏偏喜欢你 演唱会版2.13636036542邓紫棋广州演唱会英文串烧2.13636036542刘德华2011上海演唱会——我和我追逐的梦2.13636036542140119 T-ara 成都演唱会  我怎么办2.13636036542李敏镐140118首尔安可演唱会 心痛的爱2.13636036542120225beast上海演唱会-Fiction_高清2.13636036542小田和正2009圣诞演唱会精选版2.13636036542李思思“美丽之路”香港演唱会.flv2.13636036542《叶世荣 澳门威尼斯人跨年演唱会》2.13636036542Rain《I'm Coming》北京演唱会现场2.13636036542Rain《一天也》北京演唱会现场2.136360365422013王力宏义乌演唱会 高清2.13636036542你把我灌醉--王力宏现场演唱会 高清2.13636036542(下集)刘德华二零零七香港演唱会~@2.13636036542张明敏-我的中国心_国语_怀旧歌_演唱会2.13636036542刘德华2013上海演唱会---天意2.13636036542G.E.M.邓紫棋 - 情人 (红馆演唱会高清版)2.13636036542琪淇姐妹《爱情雕塑课》演唱会现场版2.13636036542【偶】B.o.B - Beast Mode （8月5日香港演唱会）_高清2.13636036542东莞演唱会 龙梅子《你把爱情给了谁》 高清2.13636036542【崇敬的顺】迈克尔杰克逊最成功演唱会2.13636036542刘德华2013上海演唱会－谢谢你的爱2.13636036542迈克尔杰克逊96奥克兰历史演唱会1.780300304524-唯一（2012年王力宏北京演唱会） 高清1.78030030452迈克尔杰克逊  历史演唱会经典MV1.78030030452王力宏＂火力全开＂济南演唱会 高清1.78030030452凤凰传奇演唱会2013之最炫民族风 [高清} ＞1.78030030452李敏镐140118首尔安可演唱会谈论理想型1.78030030452李敏镐140118首尔安可演唱会 女朋友挑选1.78030030452华晨宇十堰群星演唱会：安全感，feelinggood1.78030030452[刘德华]刘德华_谢谢你的爱_08上海演唱会1.78030030452零点乐队-相信自己_国语_怀旧歌_演唱会1.780300304521五月天高雄末日狂欢演唱会 - 洋葱1.78030030452贾斯汀·汀布莱克 演唱会现场《TKO》 高清版1.78030030452中国好声音深圳演唱会 萱萱 我是不是你最疼爱的人1.78030030452中国好声音2013深圳演唱会  毕夏1.78030030452群星追忆张国荣演唱会——这么远那么近1.78030030452刘德华2013广州演唱会[高清 ][流畅版]1.78030030452《东风》——罗大佑最气势磅礴的歌曲在纵贯线演唱会上1.78030030452小臭臭经典 小臭臭演唱会-歌曲串烧1.78030030452小臭臭经典 小臭臭演唱会-梦见大灰狼1.78030030452刘德华2008万人上海演唱会——中国人1.78030030452刘德华2008万人上海演唱会——我和我追逐的梦1.78030030452王力宏-改变自己演唱会现场版 高清1.78030030452王力宏 南宁演唱会 爱因为在心中 高清1.78030030452华晨宇2014绵柔梨花村群星演唱会1.78030030452刘德华2008万人上海演唱会——今天1.78030030452王力宏 2013郑州演唱会 爱一点 高清1.78030030452孟楠 《爱了》 好声音新年演唱会 140101 高清版1.78030030452汪峰：一起摇摆 南京演唱会 超清版1.78030030452刘德华2008万人上海演唱会——超人1.780300304522014EXO东方卫视跨年演唱会高清1.78030030452刘德华2008万人上海演唱会——谢谢你的爱1.78030030452金波《向祖国敬礼》2010北京演唱会1.78030030452刘德华2008万人上海演唱会——十全十美1.78030030452琪淇姐妹《爱情雕塑课》MV（演唱会现场版）1.78030030452刘德华2008万人上海演唱会——练习1.78030030452王力宏广州演唱会 停电那段 高清1.78030030452张雨生-我的未来不是梦_国语_怀旧歌_演唱会1.78030030452谭晶《我的中国梦》 春晚演唱会精选歌曲1.780300304522012年王力宏西安演唱会—飞天钢琴《你不知道的事》 ?1.52597168959张杰《这就是爱》广州演唱会20131228全程回顾1.52597168959琪淇姐妹《假如那一天能重新来临》(演唱会现场版）[流1.52597168959枪炮与玫瑰乐队1992东京演唱会I 高清1.52597168959成龙杭州演唱会嘉宾权志龙完整CUT1.52597168959西城男孩告别之旅 克罗克公园演唱会1.52597168959周杰伦演唱会草蜢担任嘉宾 娱乐新闻报道1.52597168959众星缅怀张国荣离世十年演唱会[高清} ＞1.52597168959《我会听话》小臭臭视频 小臭臭的歌   小臭臭演唱会1.52597168959琪淇姐妹《假如那一天能重新来临》 演唱会现场版1.52597168959EXO东方卫视跨年演唱会最新一年1.52597168959再说一次我爱你(现场版) - 刘德华中国巡迴演唱会·上?1.52597168959刘德华2008万人上海演唱会——浪人情歌1.52597168959刘德华2008万人上海演唱会——男人哭吧不是罪1.52597168959刘德华2008万人上海演唱会——没有人可以像你1.52597168959亚瑟小子·王力宏 北京演唱会 精彩回顾 高清1.335225228391214 张恒远 夜空中最亮的星 中国好声音深圳演唱会1.33522522839王力宏义乌演唱会义乌十八腔全程精彩回顾1.33522522839Berry 沙宝亮《玫瑰人生》 春晚演唱会]歌曲精选1.33522522839华晨宇十堰群星演唱会视频：安全感，feelinggood，亲爱1.33522522839刘德华2008万人上海演唱会——再说一次,我爱你1.33522522839《中国好声音》人气学员 《我相信》 好声音新年演唱会1.335225228392013年成龙杭州巨星演唱会谢霆锋因为爱所以爱_高清1.18686686968王力宏 火力全开演唱会 精华片段 官方视频 高清1.18686686968零点乐队温州“光辉岁月—中国摇滚教父”演唱会高清完1.18686686968独家披露：光辉岁月之再见理想演唱会调音过程1.18686686968梅艳芳逝世十周年纪念演唱会（梅艳芳·10·思念·音乐1.18686686968王力宏吉它深情演绎《第一个清晨》《不要害怕》演唱会1.18686686968大庆小芳热门歌曲《胡琴情缘》登陆“放歌中国”演唱会1.06818018271
演技	爱情的戏我没有演技3.35017668343
演播室	Rain《挽留你的歌》演播室版3.6701019647
演译	邓紫棋我是歌手柔情演译《我要我们在一起》1.98581109314
潍坊	潍坊春晚谁说女子不如男2.51800906388
潘仪	潘仪君《你给我一片天》5.97738375145
潘美辰	潘美辰--我曾用心爱着你 mv3.98492250097九十年代经典老歌潘美辰MV《我想有个家》2.39095350058
潘越云	潘越云《暗夜》5.97738375145潘越云《旧爱新欢》5.97738375145潘越云《把心放下》5.97738375145潘越云《守着阳光守着你》5.97738375145潘越云《这样也好》3.98492250097潘越云《谢谢你曾经爱我》3.98492250097潘越云《纯情青春梦》3.98492250097潘越云《浮生千山路》3.98492250097潘越云《天天天蓝》3.98492250097潘越云《野百合也有春天》3.98492250097潘越云《我是不是你最疼爱的人》3.98492250097潘越云《西子湾之恋》3.98492250097潘越云《飞在自己的天空里》2.98869187572
潸然泪下	【精选集】10首潸然泪下的演唱会2.6806559554
澎湖湾	067_外婆的澎湖湾4.09707991317乖乖小猪《外婆的澎湖湾》3.0728099348789春晚潘安邦《外婆的澎湖湾》2.4582479479外婆的澎湖湾（电音dj舞曲）2.4582479479超萌美女演唱《外婆的澎湖湾》 爱爱的萌妹子1.75589139136
激奏	凉宫春日的激奏 片段 标清2.39095350058
灌醉	G.E.M.  你把我灌醉 (INTOXICATED)  邓紫棋3.6349817928我是歌手邓紫棋《你把我灌醉》3.6349817928邓紫棋《你把我灌醉》(Live)3.6349817928邓紫棋-你把我灌醉 mv3.6349817928邓紫棋《你把我灌醉》我是歌手_33.6349817928邓紫棋 你把我灌醉 演唱会 ...2.7262363446《你把我灌醉》邓紫棋 我是歌手第二季2.7262363446我是歌手第二季 邓紫棋 《你把我灌醉》_12.7262363446我是歌手 邓紫棋 《你把我灌醉》现场版2.7262363446我是歌手第二季 第3期 邓紫棋 你把我灌醉2.7262363446我是歌手第二季 你把我灌醉 邓紫棋2.7262363446邓紫棋《你把我灌醉》LIVE演唱2.7262363446邓紫棋现场演唱 《你把我灌醉》G.E.M2.7262363446邓紫棋【我是歌手第二季】《你把我灌醉》2.7262363446我是歌手第二季 第三期 邓紫棋《你把我灌醉》_32.18098907568我是歌手第二季第三期 邓紫棋《你把我灌醉》_22.18098907568你把我灌醉--王力宏现场演唱会 高清2.18098907568邓紫棋 我是歌手【你把我灌醉】第二季第三期2.18098907568邓紫棋 我是歌手第二季【你把我灌醉】第三期2.18098907568《你把我灌醉》梦幻浪漫的经典情歌2.18098907568邓紫棋《你把我灌醉》我是歌手 第二季第三期201401171.81749089642014最新期 泡沫 你把我灌醉演唱会 【圆宝视频】1.55784933977
火柴	DELAY《火柴天堂》2.81511884554
火火	火火的爱 dj舞曲3.98492250097广场舞 火火的姑娘 玫瑰紫2.98869187572火火的爱广场舞视频 旭日广场舞2.39095350058火火的爱广场舞视频 梅儿广场舞2.39095350058深圳梅陇 广场舞 火火的姑娘2.390953500582014最新DJ舞曲 超劲爆 蓝琪儿 火火的爱（高清DJ舞曲1.19547675029
火爆	《狐狸叫》张真菲火爆演出现场1.39423217624
火花	品冠、苏慧伦《火花》3.03496236879
火车	林禹胜《夜班火车》2.51893240595
火遍	广场舞教学-神曲《狐狸叫》火遍美国，.精灵1.70782392899神曲《狐狸叫》火遍美国，时代广场街头上演 美式广场1.32830750032
灯下	0001.卢凯彤 - 灯下黑2.99114132227
灯火	蔡国庆《幸福的灯火》2.77364927533
灰姑娘	灰姑娘－吉他弹唱讲解示范2.30055647584
灰子	灰子 唱《灰鸟》中guo好歌曲2.98869187572
灰灰	【HD】钟昀呈Magic-天灰灰MV（超清官方完整版）1.65094130893
灰鸟	灰子 唱《灰鸟》中guo好歌曲2.98869187572
灵岩山	佛教音乐 大悲咒 (灵岩山寺)_高清2.36424722206
灵感	王力宏 - 钓灵感 搜喵现场MV2.25070946301
灿白	【灿白】《路痴没跑丢》（歌曲：遇到）2.39095350058
炊烟	歌曲 又见炊烟-邓丽君3.23700763665李行亮《故乡的炊烟》3.23700763665
炊煙	邓丽君-又見炊煙5.97738375145
炫之梦	安庆市菱湖公园炫之梦广场舞--双人《三步踩ABC》 高清1.32830750032
炫舞	江南style mv 济宁东方炫舞 都市白领版舞蹈视频♂1.32830750032
点伤	2013金钟奖中国音超 郑如仪《受了点伤》1.99246125048
点力	求求你给点力DJ 舞曲 小雪跳舞1.99246125048
炼金术师	【音乐】兄弟 (TV动画 钢之炼金术师 IN)2.39095350058
烈酒	喝着烈酒唱情歌MV伴奏-龙梅子2.14452476432
烛光	谢霆锋《烛光》4.40654065837
烟云	《京华烟云》主题曲—3.46805669683《京华烟云》主题曲《发现》20052.0808340181
烟影	陶笛《烟影如画》（重小烟，只有影子演唱）【葫芦缘】1.49434593786
烟沙	许嵩 半城烟沙 经典流行音乐 MV MTV 高清视频1.32830750032
烟火	伊扬《烟火》4.40040561207黎明 - 两个人的烟火 搜喵现场MV1.76016224483
烟花	胡杨林《烟花翩翩》3.15267546516歌曲 烟花三月下扬州2.36450659887古筝演奏-烟花易冷2.36450659887
烟霞	容祖儿《烟霞》5.06973876815
烫心	羽泉《烫心》5.97738375145
热单	崔天琪热单《NANANA》3.98492250097爆笑恶搞Eminem联手Rihanna热单The Monster[超清版]1.49434593786【猴姆独家】流行DJ二人组Icona Pop热单Sun Goes Down1.08679704572
热浪	Twins《热浪假期》3.38766934457Twins《热浪假期》现场版2.54075200843
热辣	艳丽十足美女蔡妍热辣mv只有你_标清1.49434593786最新美女蔡妍 My Love 热辣现场KMTV[20070601]_标清1.19547675029最新超漂亮美女蔡妍My Love热辣舞台 YTN STAR200705251.19547675029
烽火	《烽火佳人》片头曲3.23199501086用生命捍卫民族的尊严《烽火铁骑》主题歌1.38514071894《烽火佳人》片头曲《最坏的时候遇上最好的你》1.38514071894最坏时候遇上最好的你 (feat. 陈键锋) [电视剧《烽火?1.21199812907
焦恩俊	焦恩俊《功夫》花絮3.98492250097
焦裕禄	影视-大实话KTV（电影《焦裕禄》插曲）1.62892387782
然后	万芳《然后你怎么说》1.60244021183
熊晓颖	(熊晓颖)   Rainbow - A_高清3.98492250097(熊晓颖) IU  you  and I_高清3.98492250097(熊晓颖)  少女时代gee_高清2.98869187572(熊晓颖) 少女时代 paparazzi_高清2.98869187572(熊晓颖jumping kara_高清2.98869187572(熊晓颖) kara  pandora_高清2.98869187572(熊晓颖) 少女时代 OH_高清2.98869187572(熊晓颖)少女时代 - GALAXY SUPERNOVA_高清2.39095350058(熊晓颖) AH  after school_高清2.39095350058（熊晓颖）EXId  every night_高清2.39095350058(熊晓颖) miss A   goodbye baby_高清2.39095350058（熊晓颖）Dal★Shabet  be Ambitious_高清2.39095350058(熊晓颖) tara day by day_高清2.39095350058(熊晓颖) Rihanna   distuarbia   爵士舞_高清2.39095350058(熊晓颖)   tara roly poly_高清2.39095350058(熊晓颖)Girl's day期待_高清2.39095350058（熊晓颖）mr  taxi 少女时代_高清2.39095350058(熊晓颖)tara cry cry_高清2.39095350058(熊晓颖) Nine muses Dolls_高清2.39095350058(熊晓颖) TTs  twinkle  少女时代_高清2.39095350058(熊晓颖) kara pretty girlhoney_高清2.39095350058(熊晓颖）孙丹菲  眼泪簌簌_高清2.39095350058（熊晓颖）Tara - Lovey Dovey_高清2.39095350058(熊晓颖)  Ice cream 金泫雅_高清2.39095350058(熊晓颖) After School Diva_高清2.39095350058(熊晓颖) 金泫雅 Bubble Pop_高清2.39095350058熊晓颖宣美 24小时都不够_高清1.99246125048（熊晓颖）If you seek amy  椅子舞  首秀_高清1.99246125048熊晓颖 tara bo peep bo peep_高清1.70782392899(熊晓颖）孙丹菲 眼泪簌簌 舞蹈教学_高清1.70782392899
