亚细亚	罗大佑《亚细亚的孤儿》现场版2.44338581673
交谊舞	【交谊舞-牛仔舞-真善美】4.63355921733
享受	邵兵《享受孤独》2.13876966956
京华	《京华烟云》主题曲—3.14492317777
亮相	开场曲《心的方向》 女汉纸萌少年齐亮相1.53721391071
亲吻	于文华《亲吻你再久依然恋着你》2.30233244244
亲子	小臭臭在亲子声乐教室演唱《父亲》1.7105152487
亲导	周杰伦亲导陶晶莹唱跳舞曲mv2.39095350058优酷首发!周杰伦亲导陶晶莹《嗯嘛》MV1.99246125048
亲手	钟舒漫《亲手拥抱》2.64655743745
亲爱	范玮琪《最亲爱的你》新歌4.12409423585张可欣《亲爱的》4.12409423585刘德华《亲爱的小孩》2.74939615724李圣杰《亲爱妹妹的眼睛》2.06204711793亲爱的 官方完整版 - 刘忻2.06204711793亲爱的别哭 马力 高清2.06204711793汤潮 我最亲爱亲爱的老婆 经典流行音乐 MV MTV 高清视1.83293077149
人世间	佛教歌曲 李文发《梦幻人世间》1.90879376506
人之初	刘若英《人之初》5.6308101612
人人	Twins《人人弹起》2.36795131123
人住	苏慧伦《我一个人住》3.98492250097
人儿	高山-喝酒的人儿笑开颜2.27009902159
人唱	陈楚生《一个人唱情歌》2.98869187572
人在旅途	云菲菲-人在旅途KTV4.40251015713
人工智能	陈奕迅《人工智能》现场版3.15267546516
人气	人气天团A Pink U You2.48340240994人气女星何韵诗 眼泪教我的事1.86255180746
人生	梁静茹《美丽人生》2.28265220091陈明章《浪子人生》2.28265220091许景淳《玫瑰人生》2.28265220091于文华《孝义人生》2.28265220091迟志强 - 人生就像一盘棋2.28265220091浪花节だよ人生は——邓丽君2.28265220091战士の命运-过港人生1.71198915069佛教歌曲 人生是过客1.71198915069《人生若只如初见，多美》----大学爱情1.71198915069
人生路	乖乖小猪《漫步人生路》3.30188261785经典老歌  邓丽君-漫步人生路2.64150609428
人走茶凉	楼宏章 人走茶凉 经典流行音乐 MV MTV 高清视频1.60025817041
人过	马郁 其实一个人过也很好 经典流行音乐 MV MTV 高清视1.32830750032
人错	金池 《对的人错的时候》-2014浙江卫视新年元旦晚会1.49434593786
人间	程琳 阿鲁阿卓 《人间》2.47150562101佛教歌曲 人间有爱2.47150562101佛教歌曲 王荷芳《笑看人间》1.85362921576
人鱼	EXO-M - 人鱼的眼泪 现场版2.57243993483
什么	尚雯婕《什么什么》2.3779348706黄晓明《什么都可以》1.1889674353JW《男人信什么》1.1889674353李慧珍《你叫什么名字》1.1889674353
什麼	169 范逸臣 - 什麼風把你吹來的3.98492250097
今夜	蔡秋凤《今夜放心醉》2.47201413878
今时	MV：刘德华 《今时今日>2.98869187572
今朝	张曼-今朝多美好3.23199501086
今生今世	张杰《今生今世》现场版3.44844319683张杰 - 今生今世 搜喵现场MV2.58633239763
今生缘	川子《今生缘》5.97738375145
从今	云南山歌 从今莫要去赌博 云南山歌民间小调1.10129928949
从前	梁静茹《给从前的爱》3.45337233837
从头再来	从头再来 (全能星战 13 11 15 Live)1.75589139136
从心	杨培安《梦想从心开始》2.98869187572杨培安-梦想从心开始 高清MV1.99246125048
从此	你让世界从此不同2.03790354979
仓木麻衣	日韩美女仓木麻衣 TRY AGAIN2.98869187572艾薇儿 泰勒斯威夫特 仓木麻衣(演唱会)2.39095350058
他方	钟欣潼《生活在他方》3.35017668343
付娜	古筝独奏  梦江南 付娜2.98869187572
付费	支付宝打车了市民打的可网上付费1.8916052791
付辛博	尚雯婕、付辛博《不能承受的爱》2.98869187572
仙侠	华语最新流行mv武艺 - 仙侠传·雪字(QQ仙侠传主题曲)2.39095350058
仙儿	《封神英雄榜》 胡仙儿雨水投毒害人 高清片段1.49434593786
仙境	古典吉他独奏-安妮的仙境1.90373020346
仙子	豫剧《红龙仙子》下3.31012857947
仙鹤	仙鹤神针 主题曲3.3573454185
代价	李宗盛《爱的代价》3.64230623342张艾嘉《爱的代价》3.64230623342李宗盛《爱的代价》现场版2.42820415561
代替	Rain《代替说再见》2.18317314185
代表作	关智斌《代表作》3.57129157377索朗尼玛代表作  等你回来1.78564578689
代言	神曲《月饼歌》出世 为五仁代言1.88017359633
代言人	张建波《代言人》4.64277856757
代雯奇	小臭臭 -《有没有那么一首歌》代雯奇2.39095350058小臭臭代雯奇《老鼠爱大米》高清[流畅版]1.99246125048小臭臭代雯奇歌曲串烧（挥着翅膀的女孩 小小鸟 ）1.70782392899
仲小平	霍尊 霍尊妈妈仲小平 《爱的箴言》  高清（东方卫视）1.49434593786
仲小萍	霍尊 仲小萍 《橄榄树》3.98492250097霍尊 仲小萍《 橄榄树》 （我不是明星）高清1.99246125048霍尊和妈妈仲小萍母子秀《女人花》高清1.99246125048
任岩	任岩《兄弟》5.97738375145
任我行	大话西游背景音乐之天地孤影任我行2.56041307266
任承浩	1314-任承浩5.97738375145无奈-任承浩5.97738375145
任月雨	永恒的爱 ---西单女孩--任月雨  高清2.39095350058
任贤齐	任贤齐《有梦的人》12.1089181827任贤齐《爱我爱我》12.1089181827任贤齐《三更半暝》12.1089181827任贤齐《只爱你一个人》6.05445909135任贤齐《依靠》6.05445909135任贤齐《气管炎》6.05445909135任贤齐《两极》6.05445909135任贤齐《我是一只鱼》6.05445909135任贤齐《天涯》6.05445909135任贤齐《任逍遥》6.05445909135任贤齐-死不了6.05445909135任贤齐《风暴》6.05445909135任贤齐《我是一只小小鸟》4.0363060609任贤齐《永不退缩》4.0363060609任贤齐《那一年，这一天》4.0363060609任贤齐《这样也好》4.0363060609任贤齐《I Feel Good》4.0363060609任贤齐《Stay With Me》4.0363060609任贤齐《副歌第一句》4.0363060609任贤齐《爱的路上只有我和你》4.0363060609任贤齐《爱情躲避球》4.0363060609任贤齐《冰力十足》4.0363060609任贤齐《明天过后》4.0363060609任贤齐《伤心太平洋》4.0363060609任贤齐《浪花一朵朵(Live版)》3.02722954568任贤齐-花好月圆夜_国语_怀旧歌_演唱会2.42178363654任贤齐 - 眼泪没有用 搜喵现场MV2.42178363654任贤齐2013杭州演唱会『现场版』 ＞2.42178363654苏慧伦、任贤齐、罗百吉《OK？OK！》2.42178363654任性 任贤齐 音乐高清视频MV2.01815303045滚石30演唱会北京鸟巢现场 任贤齐阿牛黄品源《对面的女孩看过来》1.00907651523
份子	谢安琪 - 姿色份子 搜喵现场MV2.22561778594
企划	EP3 当红海外新人盘点 - 音悦V榜特别企划_21.32105914273
伊细	徐佳莹《喔伊细》5.97738375145
伊阿嬷	新宝岛康乐队《阿春仔伊阿嬷》2.98869187572
伍佰	伍佰《断了》13.900677652伍佰《与你到永久》6.950338826伍佰《梦的河流》6.950338826伍佰《我的名字》6.950338826伍佰《心爱的再会啦》6.950338826伍佰《痛哭的人》6.950338826伍佰《牵挂》6.950338826伍佰《白鸽》6.950338826伍佰《冲冲冲》6.950338826伍佰《继续堕落》4.63355921733伍佰《挪威的森林》4.63355921733伍佰《夏夜晚风》现场版4.63355921733伍佰《浪人情歌》4.63355921733伍佰《爱情的尽头》4.63355921733伍佰《杀手骊歌》4.63355921733伍佰《浪人情歌》现场版3.475169413罗大佑、伍佰《爱你一万年》现场版3.475169413伍佰《Last Dance》现场版3.475169413伍佰《万丈深坑》现场版3.475169413罗大佑、伍佰《雨夜花》现场版3.475169413罗大佑、伍佰《诞生+冲冲冲》现场版2.7801355304滚石30演唱会北京鸟巢现场 伍佰《挪威的森林》1.54451973911
伍咏薇	伍咏薇 - 意难平5.97738375145
众星	众星缅怀张国荣离世十年演唱会[高清} ＞1.65687036557
会版	张惠妹 - 阿木兰 妹力99巡回演唱会版1.99246125048
会飞	陈松伶《会飞的温柔》3.98492250097
伞舞	基督教舞蹈 你就是耶稣 伞舞 舞蹈教学1.70782392899
传版	霍尊《卷珠帘》迷画甄嬛传版2.98869187572
伤害	容祖儿《间接伤害》2.37548458854
伤尽	黄凯芹 - 伤尽我心的说话 搜喵现场MV1.99246125048
伤离别	高安&司徒兰芳 多情伤离别 经典流行音乐 MV MTV 高清1.19547675029
伤过	被伤过的心还可以爱谁MV-六哲2.98869187572
伸出	小臭臭 伸出你的手mv2.37701189171
似水流年	梅艳芳 - 似水流年 钢琴版4.0363060609
低等动物	陈奕迅《低等动物》现场版3.6701019647
体会	玉米提《体会》3.90468388495
何凌瑶	中文 dj舞曲 草原天堂-何凌瑶 超劲爆1.70782392899
何家劲	电视剧《中华英雄》何家劲版 片头视频2.31677960867
何弃疗	何弃疗!妹子逆天模仿洗脑神曲狐狸叫秒杀原版1.32830750032
何日	何日君再来——邓丽君4.76561489975
何润东	何润东《再爱我好吗》11.9547675029何润东《香水》5.97738375145何润东《躲不了》5.97738375145何润东《一个人走》5.97738375145景甜.何润东《好好就好》3.98492250097何润东《故意不爱你》3.98492250097何润东《恋人唱的歌》3.98492250097何润东《我记得我爱过》3.98492250097
何纪光	电视剧【济公】片头曲：鞋儿破 帽儿破（何纪光）1.99246125048
何超仪	何超仪《快走开》5.97738375145
何龙雨	超劲爆！木良心·何龙雨 DJ舞曲2.39095350058错过了缘分错过你-冷漠^何龙雨（流畅）1.99246125048
余姚	《洪水谣》为余姚加油祈福2.28038853972
余生	谢霆锋《爱后余生》3.37982584543
佛上	张维良箫独奏佛上殿3.98492250097洞箫名曲《佛上殿》戴树红2.98869187572
佛教	佛教音乐《忏 悔 》3.42225118394（佛教歌曲）心经（佛教音乐）3.42225118394佛教音乐3.42225118394（佛教歌曲）（佛教音乐）3.42225118394佛教歌曲大全~佛教音乐佛教歌曲-觉2.93335815766（佛教歌曲）感恩歌（佛教音乐）2.73780094715佛教歌曲大全~佛教音乐佛教歌曲-极乐歌2.56668838795佛教歌曲大全~佛教音乐佛教歌曲-佛之颂2.56668838795佛教歌曲 蒲公英2.28150078929佛教歌曲 度.法雨2.28150078929佛教音乐《慈光》2.28150078929佛教歌曲 祈求2.28150078929佛教歌曲《 立願文 》2.28150078929佛教歌曲大全~佛教音乐佛教歌曲-阿弥陀佛在心间2.28150078929佛教歌曲大全~佛教音乐佛教歌曲-沉淀-黄思婷2.28150078929佛教歌曲 人间有爱2.28150078929佛教歌曲 李文发《愿》2.28150078929佛教歌曲大全 佛教音乐妈妈颂2.28150078929佛教音乐《菩提吟》2.28150078929佛教歌曲 药师赞_22.28150078929佛教歌曲《 海天一色 》2.28150078929佛教音乐《心经唱颂》2.28150078929佛教歌曲-有一份爱2.28150078929佛教歌曲 柯佩磊《梦》2.28150078929佛教歌曲大全 佛教音乐齐豫《梦》2.28150078929（佛教歌曲）孔子曰（佛教音乐）哈辉2.28150078929佛教音乐-三皈依2.28150078929佛教音乐《扫地心》2.28150078929（佛教歌曲）天上地下（佛教音乐）2.28150078929佛教歌曲 浴佛偈颂2.28150078929佛教歌曲《请授菩萨戒》佛教音乐2.28150078929（佛教歌曲）多念一声佛（佛教音乐）2.28150078929（佛教歌曲）极乐情歌（佛教音乐）2.28150078929佛教歌曲《回到极乐去》（佛教音乐）2.28150078929（佛教歌曲）中华情（佛教音乐）顾凯2.28150078929（佛教歌曲）晚风伴佛号（佛教音乐）2.28150078929佛教音乐 拜愿2.28150078929（佛教歌曲）双叉路口（佛教音乐） -黄思婷2.28150078929佛教音乐 观音菩萨偈2.28150078929佛教音乐《和之歌》2.28150078929佛教音乐 满庭香2.28150078929佛教歌曲 无尽灯 在线观看 佛教歌曲1.95557210511佛教歌曲大全~佛教音乐动物的祈祷1.95557210511佛教音乐《大悲咒》妙喜居士_佛教歌曲1.95557210511佛教歌曲大全 佛教音乐济公活佛(印超上人)1.95557210511佛教歌曲大全 佛教音乐菩萨保佑你1.95557210511佛教音乐歌曲 和之声(佛教心灵歌曲）1.95557210511佛教歌曲大全 佛教音乐清净念佛1.95557210511佛教歌曲大全~佛教音乐佛教歌曲-南无般若会上佛菩萨1.86668246397佛教歌曲大全 佛教音乐三亚南山佛教音乐会 观音·法雨1.86668246397佛教歌曲 美丽的世界1.71112559197佛教音乐_佛乐自如1.71112559197佛教音乐《阿弥驼佛在心间》1.71112559197佛教音乐歌曲 自如1.71112559197佛教音乐歌曲 感恩歌1.71112559197佛教音乐歌曲 甘露歌1.71112559197佛教音乐歌曲 观音菩萨1.71112559197佛教音乐 大慈大悲观世音1.71112559197佛教歌曲 - 世间苦 谁知道1.71112559197佛教音乐《心是莲花开》1.71112559197佛教歌曲 幸福无涯1.71112559197佛教音乐_佛乐自由1.71112559197佛教音乐歌曲 观音菩萨偈1.71112559197佛教歌曲 路要自己走1.71112559197佛教音乐 大悲咒经典1.71112559197佛教音乐《吉祥莲花》1.71112559197佛教歌曲 知足是幸福1.71112559197佛教歌曲大全 佛教音乐齐豫《清净法身佛》1.71112559197佛教歌曲大全 佛教音乐寂静的天空（代青塔娜）1.71112559197佛教歌曲大全 佛教音乐吉祥莲花(慧普法师）1.71112559197佛教音乐《莲花心缘》1.71112559197佛教音乐-佛教音乐晚会 《梦幻人世间》.qsv1.71112559197佛教音乐 情缘 》天籁1.71112559197佛教歌曲大全 佛教音乐清净法身佛(蔡可荔)1.71112559197佛教歌曲《洗心禅歌》佛教音乐（妙华法师出品）1.71112559197佛教歌曲大全 佛教音乐南无观世音菩萨(周艳泓)1.5210005262佛教歌曲大全~佛教音乐梵呗盛世（出自信晨文化《阿弥~1.36890047358佛教歌曲 疯狂机器 李文发《愿》1.36890047358
